#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:16 2022
# 
(173, 3300)|3
(2913, 3306)|{'pixels': 18, 'length': 25.384782, 'width': 20.0, 'width_var': 8.444444444444445}
(2900, 3060)|1
(2924, 3049)|{'pixels': 24, 'length': 30.556354, 'width': 18.875, 'width_var': 4.526041666666667}
(2901, 2681)|2
(2937, 2751)|{'pixels': 70, 'length': 88.15434600000002, 'width': 19.32857142857143, 'width_var': 9.5634693877551}
(2928, 2649)|{'pixels': 36, 'length': 49.597992000000005, 'width': 21.75, 'width_var': 19.131944444444443}
(2905, 3668)|2
(2932, 3600)|{'pixels': 68, 'length': 82.01220600000002, 'width': 18.544117647058822, 'width_var': 1.6598183391003463}
(2934, 3683)|{'pixels': 29, 'length': 37.213210000000004, 'width': 18.20689655172414, 'width_var': 1.06064209274673}
(2908, 2375)|1
(2930, 2368)|{'pixels': 22, 'length': 26.899498, 'width': 18.454545454545453, 'width_var': 0.793388429752066}
(2911, 3826)|1
(2921, 3780)|{'pixels': 46, 'length': 56.28428000000001, 'width': 20.152173913043477, 'width_var': 2.3029300567107747}
(2913, 3306)|1
(2955, 3259)|{'pixels': 49, 'length': 66.74013200000002, 'width': 18.857142857142858, 'width_var': 0.9795918367346939}
(2921, 3780)|1
(3042, 3760)|{'pixels': 120, 'length': 136.91170400000004, 'width': 19.108333333333334, 'width_var': 2.446597222222222}
(2924, 3049)|1
(2967, 3103)|{'pixels': 57, 'length': 75.98277400000002, 'width': 18.526315789473685, 'width_var': 1.8633425669436752}
(2925, 3237)|1
(2955, 3259)|{'pixels': 31, 'length': 41.698494, 'width': 18.967741935483872, 'width_var': 3.2570239334027056}
(2925, 3408)|2
(2985, 3397)|{'pixels': 59, 'length': 67.21321, 'width': 19.152542372881356, 'width_var': 1.6207986210858951}
(2956, 3502)|{'pixels': 94, 'length': 109.66906200000003, 'width': 19.04255319148936, 'width_var': 2.1684019918515167}
(2926, 2956)|2
(2946, 2913)|{'pixels': 43, 'length': 53.69849400000001, 'width': 18.74418604651163, 'width_var': 2.376419686316929}
(2947, 2972)|{'pixels': 21, 'length': 30.041638, 'width': 18.428571428571427, 'width_var': 2.72108843537415}
(2928, 2649)|0
(2930, 2368)|1
(2972, 2454)|{'pixels': 86, 'length': 107.46805800000004, 'width': 21.209302325581394, 'width_var': 8.700378583017848}
(2932, 3600)|2
(2956, 3502)|{'pixels': 98, 'length': 113.66906200000003, 'width': 18.377551020408163, 'width_var': 1.2554144106622243}
(2958, 3609)|{'pixels': 26, 'length': 32.556354, 'width': 17.653846153846153, 'width_var': 0.38017751479289935}
(2934, 3683)|0
(2937, 2751)|2
(3057, 2725)|{'pixels': 119, 'length': 132.59799200000003, 'width': 18.941176470588236, 'width_var': 0.8956994562530899}
(2949, 2811)|{'pixels': 60, 'length': 70.69849400000001, 'width': 19.1, 'width_var': 2.5899999999999994}
(2945, 3118)|1
(2963, 3108)|{'pixels': 18, 'length': 23.727925999999997, 'width': 18.666666666666668, 'width_var': 2.7777777777777777}
(2946, 2913)|2
(2956, 2850)|{'pixels': 63, 'length': 73.69849400000001, 'width': 18.92063492063492, 'width_var': 1.2476694381456288}
(3094, 2909)|{'pixels': 147, 'length': 155.62742400000002, 'width': 19.27891156462585, 'width_var': 0.8677865704104771}
(2947, 2972)|0
(2949, 2811)|2
(2956, 2850)|{'pixels': 39, 'length': 48.45585200000001, 'width': 18.435897435897434, 'width_var': 1.4253780407626566}
(2972, 2807)|{'pixels': 23, 'length': 26.656856, 'width': 18.73913043478261, 'width_var': 0.975425330812854}
(2955, 3259)|1
(2990, 3173)|{'pixels': 86, 'length': 102.49749000000003, 'width': 18.976744186046513, 'width_var': 2.371552190373174}
(2956, 2850)|1
(2981, 2852)|{'pixels': 25, 'length': 27.828428000000002, 'width': 18.6, 'width_var': 1.12}
(2956, 3502)|1
(3175, 3530)|{'pixels': 218, 'length': 232.42642000000004, 'width': 19.165137614678898, 'width_var': 1.761720393906237}
(2958, 3609)|0
(2963, 3108)|2
(2967, 3103)|{'pixels': 5, 'length': 9.485284, 'width': 25.8, 'width_var': 0.16}
(2990, 3173)|{'pixels': 65, 'length': 78.18377800000002, 'width': 18.876923076923077, 'width_var': 2.1694674556213016}
(2966, 4134)|1
(3058, 3962)|{'pixels': 172, 'length': 214.17875800000007, 'width': 18.476744186046513, 'width_var': 1.0750405624661978}
(2967, 3103)|1
(2971, 3103)|{'pixels': 4, 'length': 6, 'width': 20.5, 'width_var': 3.25}
(2968, 2454)|1
(2972, 2454)|{'pixels': 4, 'length': 6, 'width': 22.5, 'width_var': 2.75}
(2971, 3103)|0
(2972, 2454)|1
(2989, 2510)|{'pixels': 56, 'length': 67.11270800000001, 'width': 20.071428571428573, 'width_var': 3.673469387755102}
(2972, 2807)|0
(2981, 2852)|0
(2985, 3397)|2
(3052, 3339)|{'pixels': 71, 'length': 94.95334200000003, 'width': 18.676056338028168, 'width_var': 1.430271771473914}
(3014, 3434)|{'pixels': 38, 'length': 52.012206000000006, 'width': 18.63157894736842, 'width_var': 3.495844875346261}
(2989, 2510)|1
(3029, 2622)|{'pixels': 112, 'length': 134.71070000000003, 'width': 18.678571428571427, 'width_var': 1.8252551020408156}
(2990, 3173)|1
(3138, 3169)|{'pixels': 147, 'length': 158.94113600000003, 'width': 19.41496598639456, 'width_var': 1.5897079920403534}
(2996, 3939)|1
(3058, 3962)|{'pixels': 62, 'length': 73.94113600000001, 'width': 19.080645161290324, 'width_var': 2.009625390218522}
(3001, 2633)|1
(3029, 2622)|{'pixels': 28, 'length': 34.556354, 'width': 18.0, 'width_var': 0.35714285714285715}
(3014, 3434)|0
(3028, 3727)|1
(3042, 3760)|{'pixels': 34, 'length': 41.798996, 'width': 18.794117647058822, 'width_var': 2.045847750865052}
(3029, 2622)|1
(3057, 2725)|{'pixels': 103, 'length': 118.66906200000003, 'width': 18.475728155339805, 'width_var': 0.909605052314073}
(3032, 3300)|1
(3052, 3339)|{'pixels': 40, 'length': 50.28428000000001, 'width': 19.325, 'width_var': 1.3193750000000002}
(3042, 3760)|1
(3121, 3781)|{'pixels': 78, 'length': 90.35535000000002, 'width': 19.435897435897434, 'width_var': 2.0664036817882967}
(3052, 3339)|1
(3169, 3348)|{'pixels': 116, 'length': 125.87006600000002, 'width': 19.836206896551722, 'width_var': 4.171447681331749}
(3057, 2725)|1
(3085, 2810)|{'pixels': 85, 'length': 103.15434600000003, 'width': 18.705882352941178, 'width_var': 1.9723183391003465}
(3058, 3962)|1
(3121, 3781)|{'pixels': 181, 'length': 212.40919400000007, 'width': 18.718232044198896, 'width_var': 1.6830377583101859}
(3061, 2820)|1
(3085, 2810)|{'pixels': 24, 'length': 30.142139999999998, 'width': 18.083333333333332, 'width_var': 0.7430555555555557}
(3079, 3030)|1
(3105, 3023)|{'pixels': 26, 'length': 30.899498, 'width': 19.384615384615383, 'width_var': 3.85207100591716}
(3085, 2810)|1
(3094, 2909)|{'pixels': 99, 'length': 110.941136, 'width': 19.252525252525253, 'width_var': 1.1180491786552393}
(3094, 2909)|1
(3105, 3023)|{'pixels': 114, 'length': 125.11270800000001, 'width': 19.210526315789473, 'width_var': 2.4469067405355496}
(3105, 3023)|1
(3138, 3169)|{'pixels': 146, 'length': 167.05384400000003, 'width': 18.71232876712329, 'width_var': 1.944642522049165}
(3121, 3781)|1
(3168, 3660)|{'pixels': 121, 'length': 144.12491400000005, 'width': 18.644628099173552, 'width_var': 1.2704050269790317}
(3127, 3644)|1
(3168, 3660)|{'pixels': 41, 'length': 49.627424000000005, 'width': 18.804878048780488, 'width_var': 1.0838786436644854}
(3138, 3169)|1
(3169, 3348)|{'pixels': 179, 'length': 197.982774, 'width': 19.0, 'width_var': 1.4189944134078212}
(3168, 3660)|1
(3175, 3530)|{'pixels': 130, 'length': 142.769564, 'width': 19.523076923076925, 'width_var': 1.4186982248520708}
(3169, 3348)|1
(3175, 3530)|{'pixels': 182, 'length': 197.669062, 'width': 19.45054945054945, 'width_var': 1.8739282695326651}
(3175, 3530)|0
