#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:16 2022
# 
(183, 2677)|3
(3071, 1878)|{'pixels': 58, 'length': 71.183778, 'width': 18.310344827586206, 'width_var': 1.6967895362663497}
(3013, 1784)|0
(3027, 3000)|2
(3201, 3048)|{'pixels': 173, 'length': 196.95334200000005, 'width': 18.427745664739884, 'width_var': 2.2332186173945003}
(3039, 2980)|{'pixels': 21, 'length': 28.384781999999998, 'width': 18.857142857142858, 'width_var': 4.122448979591837}
(3030, 2604)|2
(3267, 2557)|{'pixels': 238, 'length': 262.78177000000005, 'width': 18.722689075630253, 'width_var': 2.1247793234941037}
(3041, 2646)|{'pixels': 42, 'length': 48.556354, 'width': 18.523809523809526, 'width_var': 0.7732426303854874}
(3039, 2980)|0
(3041, 2646)|0
(3055, 3783)|2
(3151, 3966)|{'pixels': 183, 'length': 225.17875800000007, 'width': 18.24590163934426, 'width_var': 1.354832930215892}
(3157, 3737)|{'pixels': 101, 'length': 122.88227200000003, 'width': 18.613861386138613, 'width_var': 2.9103029114792665}
(3066, 1850)|1
(3071, 1878)|{'pixels': 29, 'length': 33.07107, 'width': 18.586206896551722, 'width_var': 1.4149821640903688}
(3071, 1878)|1
(3159, 1864)|{'pixels': 87, 'length': 97.28428000000001, 'width': 18.551724137931036, 'width_var': 1.0289338089575903}
(3085, 4277)|1
(3113, 4303)|{'pixels': 30, 'length': 42.769564, 'width': 18.9, 'width_var': 3.556666666666666}
(3091, 1188)|1
(3118, 1132)|{'pixels': 56, 'length': 68.769564, 'width': 17.928571428571427, 'width_var': 2.137755102040816}
(3113, 4303)|1
(3266, 4183)|{'pixels': 156, 'length': 206.0488240000001, 'width': 18.743589743589745, 'width_var': 3.8573307034845503}
(3118, 1132)|1
(3250, 1238)|{'pixels': 133, 'length': 178.0782560000001, 'width': 18.383458646616543, 'width_var': 0.5973203685906495}
(3123, 3503)|2
(3268, 3639)|{'pixels': 153, 'length': 208.4336060000001, 'width': 18.954248366013072, 'width_var': 3.0109786834123633}
(3157, 3448)|{'pixels': 56, 'length': 72.49749000000001, 'width': 18.25, 'width_var': 2.4375}
(3127, 2086)|2
(3280, 2055)|{'pixels': 153, 'length': 170.32591800000003, 'width': 18.483660130718953, 'width_var': 1.0732624204365842}
(3130, 2122)|{'pixels': 36, 'length': 39.242642000000004, 'width': 18.833333333333332, 'width_var': 2.3055555555555554}
(3130, 2122)|0
(3133, 1333)|2
(3250, 1238)|{'pixels': 117, 'length': 159.5929720000001, 'width': 18.572649572649574, 'width_var': 1.013952808824604}
(3173, 1501)|{'pixels': 168, 'length': 186.98277400000003, 'width': 18.392857142857142, 'width_var': 0.7980442176870749}
(3146, 1825)|1
(3159, 1864)|{'pixels': 40, 'length': 47.384782, 'width': 18.1, 'width_var': 0.9399999999999998}
(3151, 3966)|2
(3191, 3954)|{'pixels': 40, 'length': 46.970568, 'width': 18.6, 'width_var': 0.74}
(3198, 4060)|{'pixels': 94, 'length': 117.95334200000005, 'width': 18.414893617021278, 'width_var': 1.668288818469896}
(3157, 3448)|0
(3157, 3737)|2
(3259, 3671)|{'pixels': 103, 'length': 132.75233800000007, 'width': 18.54368932038835, 'width_var': 2.5199359034781783}
(3187, 3773)|{'pixels': 37, 'length': 50.597992000000005, 'width': 18.56756756756757, 'width_var': 1.1102994886778672}
(3159, 1864)|1
(3258, 1864)|{'pixels': 98, 'length': 104.970568, 'width': 19.408163265306122, 'width_var': 0.8946272386505625}
(3173, 1501)|1
(3345, 1584)|{'pixels': 171, 'length': 207.37976200000008, 'width': 18.181286549707604, 'width_var': 1.2244451284155808}
(3187, 3773)|0
(3191, 3954)|0
(3198, 4060)|2
(3266, 4183)|{'pixels': 123, 'length': 155.65183600000006, 'width': 18.959349593495936, 'width_var': 8.461762178597395}
(3223, 4045)|{'pixels': 25, 'length': 32.798995999999995, 'width': 18.32, 'width_var': 0.5376000000000001}
(3201, 3048)|2
(3218, 3007)|{'pixels': 42, 'length': 51.041638000000006, 'width': 18.19047619047619, 'width_var': 1.582766439909297}
(3352, 3124)|{'pixels': 150, 'length': 183.48026400000006, 'width': 18.42, 'width_var': 2.7236000000000002}
(3218, 3007)|0
(3223, 4045)|0
(3250, 1238)|1
(3378, 1378)|{'pixels': 145, 'length': 198.36253600000012, 'width': 18.517241379310345, 'width_var': 0.7048751486325802}
(3254, 1829)|1
(3258, 1864)|{'pixels': 36, 'length': 40.485284, 'width': 18.47222222222222, 'width_var': 1.1381172839506175}
(3258, 1864)|1
(3370, 1866)|{'pixels': 111, 'length': 119.21321, 'width': 19.675675675675677, 'width_var': 1.6966155344533722}
(3259, 3671)|2
(3340, 3748)|{'pixels': 83, 'length': 116.89447800000006, 'width': 18.903614457831324, 'width_var': 2.4967339236463926}
(3268, 3639)|{'pixels': 32, 'length': 38.970568, 'width': 19.65625, 'width_var': 7.2255859375}
(3266, 4183)|1
(3358, 4134)|{'pixels': 91, 'length': 113.29648600000004, 'width': 21.24175824175824, 'width_var': 19.831662842651856}
(3267, 2557)|2
(3290, 2619)|{'pixels': 62, 'length': 73.94113600000001, 'width': 18.967741935483872, 'width_var': 4.8376690946930285}
(3388, 2521)|{'pixels': 120, 'length': 139.81120200000004, 'width': 18.808333333333334, 'width_var': 3.404930555555556}
(3268, 3639)|1
(3290, 3617)|{'pixels': 21, 'length': 32.52692199999999, 'width': 24.857142857142858, 'width_var': 0.5986394557823128}
(3280, 2055)|2
(3443, 1997)|{'pixels': 162, 'length': 188.02441200000004, 'width': 18.450617283950617, 'width_var': 2.23521566834324}
(3303, 2098)|{'pixels': 43, 'length': 54.941136000000014, 'width': 18.186046511627907, 'width_var': 0.9886425094645754}
(3287, 3611)|1
(3290, 3617)|{'pixels': 7, 'length': 10.656856000000001, 'width': 23.428571428571427, 'width_var': 11.10204081632653}
(3290, 2619)|0
(3290, 3617)|1
(3352, 3574)|{'pixels': 61, 'length': 81.63963000000004, 'width': 19.868852459016395, 'width_var': 6.3762429454447735}
(3301, 3785)|1
(3340, 3748)|{'pixels': 40, 'length': 56.911704000000015, 'width': 18.675, 'width_var': 2.3693750000000002}
(3303, 2098)|0
(3333, 4105)|1
(3358, 4134)|{'pixels': 31, 'length': 43.35535, 'width': 18.548387096774192, 'width_var': 0.6347554630593131}
(3340, 3748)|1
(3427, 3800)|{'pixels': 87, 'length': 111.36755600000004, 'width': 18.528735632183906, 'width_var': 2.6859558726383934}
(3345, 1584)|2
(3403, 1639)|{'pixels': 59, 'length': 83.36755600000004, 'width': 19.220338983050848, 'width_var': 2.5107727664464234}
(3363, 1553)|{'pixels': 32, 'length': 41.87006600000001, 'width': 19.15625, 'width_var': 7.0068359375}
(3352, 3124)|2
(3373, 3083)|{'pixels': 45, 'length': 55.28428000000001, 'width': 19.0, 'width_var': 6.4}
(3428, 3176)|{'pixels': 78, 'length': 101.12491400000003, 'width': 18.935897435897434, 'width_var': 5.829224194608809}
(3352, 3574)|2
(3401, 3616)|{'pixels': 49, 'length': 67.98277400000002, 'width': 18.775510204081634, 'width_var': 5.2353186172428146}
(3435, 3407)|{'pixels': 167, 'length': 203.37976200000008, 'width': 18.479041916167663, 'width_var': 3.2795008784825557}
(3354, 1415)|1
(3378, 1378)|{'pixels': 38, 'length': 49.94113600000001, 'width': 18.289473684210527, 'width_var': 2.9951523545706373}
(3358, 4134)|1
(3450, 4049)|{'pixels': 97, 'length': 134.20819000000006, 'width': 18.556701030927837, 'width_var': 1.050908704431927}
(3363, 1553)|0
(3370, 1866)|2
(3415, 1677)|{'pixels': 189, 'length': 213.78177000000005, 'width': 18.206349206349206, 'width_var': 0.8621819098009574}
(3426, 1931)|{'pixels': 69, 'length': 92.53912800000003, 'width': 19.333333333333332, 'width_var': 3.3236714975845416}
(3373, 3083)|0
(3378, 1378)|1
(3514, 1534)|{'pixels': 158, 'length': 215.09046200000012, 'width': 18.474683544303797, 'width_var': 0.477207178336805}
(3388, 2521)|2
(3450, 2544)|{'pixels': 61, 'length': 72.52692200000001, 'width': 18.983606557377048, 'width_var': 3.7538296156947046}
(3448, 2436)|{'pixels': 85, 'length': 111.85284000000004, 'width': 18.694117647058825, 'width_var': 3.0593771626297572}
(3397, 3831)|1
(3427, 3800)|{'pixels': 33, 'length': 46.183778000000004, 'width': 18.575757575757574, 'width_var': 0.3654729109274564}
(3401, 3616)|0
(3403, 1639)|2
(3431, 1617)|{'pixels': 28, 'length': 39.526922, 'width': 18.107142857142858, 'width_var': 1.1670918367346939}
(3415, 1677)|{'pixels': 38, 'length': 45.798996, 'width': 18.92105263157895, 'width_var': 2.8621883656509692}
(3415, 1677)|1
(3461, 1674)|{'pixels': 46, 'length': 52.556354, 'width': 18.391304347826086, 'width_var': 0.41209829867674863}
(3422, 3402)|1
(3435, 3407)|{'pixels': 14, 'length': 18.07107, 'width': 20.071428571428573, 'width_var': 7.637755102040815}
(3423, 4024)|1
(3450, 4049)|{'pixels': 29, 'length': 41.35535, 'width': 19.20689655172414, 'width_var': 4.164090368608798}
(3426, 1931)|2
(3443, 1997)|{'pixels': 66, 'length': 77.52692200000001, 'width': 20.96969696969697, 'width_var': 10.968778696051425}
(3453, 1913)|{'pixels': 28, 'length': 37.870065999999994, 'width': 18.357142857142858, 'width_var': 1.2295918367346936}
(3427, 3800)|1
(3574, 3882)|{'pixels': 146, 'length': 183.62240400000007, 'width': 18.993150684931507, 'width_var': 3.8287202101707636}
(3428, 3176)|2
(3479, 3144)|{'pixels': 50, 'length': 64.84063400000001, 'width': 18.76, 'width_var': 3.1424000000000003}
(3451, 3396)|{'pixels': 220, 'length': 237.32591800000003, 'width': 18.904545454545456, 'width_var': 1.359070247933884}
(3431, 1617)|0
(3435, 3407)|1
(3451, 3396)|{'pixels': 15, 'length': 21.142139999999998, 'width': 22.333333333333332, 'width_var': 1.0222222222222224}
(3443, 1997)|1
(3461, 2008)|{'pixels': 18, 'length': 24.556354, 'width': 25.055555555555557, 'width_var': 4.608024691358025}
(3448, 2436)|2
(3516, 2315)|{'pixels': 122, 'length': 151.75233800000007, 'width': 18.688524590163933, 'width_var': 3.6734748723461434}
(3474, 2454)|{'pixels': 26, 'length': 35.870065999999994, 'width': 18.346153846153847, 'width_var': 2.4571005917159763}
(3450, 2544)|2
(3483, 2515)|{'pixels': 36, 'length': 49.597992000000005, 'width': 19.194444444444443, 'width_var': 4.823302469135803}
(3517, 2605)|{'pixels': 68, 'length': 94.02441200000004, 'width': 18.808823529411764, 'width_var': 1.036980968858132}
(3450, 4049)|1
(3574, 3882)|{'pixels': 169, 'length': 223.60517800000014, 'width': 18.91715976331361, 'width_var': 5.567101992227164}
(3451, 3396)|1
(3522, 3387)|{'pixels': 70, 'length': 76.97056800000001, 'width': 19.15714285714286, 'width_var': 2.475306122448979}
(3453, 1913)|0
(3461, 1674)|0
(3461, 2008)|2
(3522, 1965)|{'pixels': 60, 'length': 79.81120200000002, 'width': 18.75, 'width_var': 2.620833333333333}
(3506, 2080)|{'pixels': 73, 'length': 93.63963000000004, 'width': 18.410958904109588, 'width_var': 2.7352223681741417}
(3474, 2454)|0
(3479, 3144)|2
(3502, 3171)|{'pixels': 30, 'length': 39.870066, 'width': 19.966666666666665, 'width_var': 6.032222222222222}
(3540, 3036)|{'pixels': 108, 'length': 135.68126800000005, 'width': 18.296296296296298, 'width_var': 2.060356652949245}
(3483, 2515)|0
(3491, 1562)|1
(3514, 1534)|{'pixels': 28, 'length': 40.35535, 'width': 18.785714285714285, 'width_var': 3.739795918367347}
(3502, 3171)|0
(3503, 1905)|1
(3522, 1965)|{'pixels': 61, 'length': 70.87006600000001, 'width': 17.80327868852459, 'width_var': 0.48589088954582105}
(3506, 2080)|2
(3524, 2179)|{'pixels': 99, 'length': 110.941136, 'width': 19.08080808080808, 'width_var': 1.4480155086215694}
(3549, 2057)|{'pixels': 43, 'length': 54.941136000000014, 'width': 19.72093023255814, 'width_var': 3.5965386695511072}
(3514, 1534)|1
(3604, 1715)|{'pixels': 182, 'length': 222.1076880000001, 'width': 18.274725274725274, 'width_var': 1.0124381113392105}
(3516, 2315)|2
(3570, 2328)|{'pixels': 54, 'length': 62.21321000000001, 'width': 18.37037037037037, 'width_var': 1.4183813443072695}
(3524, 2179)|{'pixels': 136, 'length': 146.28428000000002, 'width': 19.11764705882353, 'width_var': 1.2802768166089966}
(3517, 2605)|2
(3549, 2573)|{'pixels': 33, 'length': 49.497490000000006, 'width': 19.606060606060606, 'width_var': 2.2387511478420574}
(3578, 2662)|{'pixels': 65, 'length': 89.36755600000004, 'width': 18.876923076923077, 'width_var': 1.3079289940828402}
(3519, 3337)|1
(3522, 3387)|{'pixels': 51, 'length': 54.242642000000004, 'width': 19.19607843137255, 'width_var': 2.6282199154171475}
(3522, 1965)|1
(3580, 1937)|{'pixels': 57, 'length': 72.25484800000001, 'width': 19.157894736842106, 'width_var': 5.466297322253001}
(3522, 3387)|1
(3610, 3387)|{'pixels': 87, 'length': 93.556354, 'width': 19.45977011494253, 'width_var': 1.1909102919804466}
(3524, 2179)|1
(3568, 2166)|{'pixels': 44, 'length': 51.38478200000001, 'width': 18.40909090909091, 'width_var': 1.0599173553719006}
(3540, 3036)|2
(3587, 2869)|{'pixels': 167, 'length': 189.71070000000003, 'width': 18.377245508982035, 'width_var': 1.456488221162466}
(3576, 3049)|{'pixels': 36, 'length': 44.213210000000004, 'width': 17.97222222222222, 'width_var': 2.0270061728395055}
(3549, 2057)|0
(3549, 2573)|0
(3557, 1882)|1
(3580, 1937)|{'pixels': 56, 'length': 67.11270800000001, 'width': 18.875, 'width_var': 3.1808035714285716}
(3568, 2166)|0
(3570, 2328)|0
(3574, 3882)|1
(3635, 3773)|{'pixels': 109, 'length': 138.33812400000005, 'width': 18.96330275229358, 'width_var': 9.209662486322703}
(3576, 3049)|0
(3578, 2662)|2
(3593, 2754)|{'pixels': 92, 'length': 101.45585200000001, 'width': 18.76086956521739, 'width_var': 1.0732514177693762}
(3658, 2630)|{'pixels': 79, 'length': 95.08327600000001, 'width': 18.582278481012658, 'width_var': 1.6609517705495915}
(3580, 1937)|1
(3691, 1938)|{'pixels': 110, 'length': 121.11270800000001, 'width': 19.39090909090909, 'width_var': 1.365371900826446}
(3584, 1737)|1
(3604, 1715)|{'pixels': 23, 'length': 33.284279999999995, 'width': 18.82608695652174, 'width_var': 3.7958412098298675}
(3587, 2869)|2
(3593, 2754)|{'pixels': 115, 'length': 123.627424, 'width': 19.42608695652174, 'width_var': 1.0097542533081285}
(3637, 2892)|{'pixels': 50, 'length': 61.11270800000001, 'width': 17.9, 'width_var': 0.57}
(3593, 2754)|1
(3637, 2759)|{'pixels': 44, 'length': 48.07107, 'width': 18.59090909090909, 'width_var': 0.9235537190082642}
(3601, 3752)|1
(3635, 3773)|{'pixels': 34, 'length': 44.28428, 'width': 18.647058823529413, 'width_var': 0.6401384083044983}
(3604, 1715)|1
(3691, 1938)|{'pixels': 223, 'length': 262.2792600000001, 'width': 18.23766816143498, 'width_var': 1.104948822618593}
(3610, 3387)|2
(3760, 3491)|{'pixels': 150, 'length': 194.6640420000001, 'width': 19.04, 'width_var': 4.1584}
(3620, 3340)|{'pixels': 48, 'length': 54.142140000000005, 'width': 18.270833333333332, 'width_var': 0.572482638888889}
(3620, 3340)|0
(3635, 3773)|1
(3691, 3680)|{'pixels': 93, 'length': 119.02441200000004, 'width': 18.344086021505376, 'width_var': 1.7525725517400859}
(3637, 2759)|0
(3637, 2892)|0
(3641, 2583)|1
(3658, 2630)|{'pixels': 48, 'length': 56.627424000000005, 'width': 17.833333333333332, 'width_var': 0.513888888888889}
(3649, 3658)|1
(3691, 3680)|{'pixels': 42, 'length': 53.11270800000001, 'width': 18.071428571428573, 'width_var': 1.7329931972789114}
(3658, 2630)|1
(3698, 2624)|{'pixels': 39, 'length': 44.727926, 'width': 18.794871794871796, 'width_var': 0.9322813938198555}
(3691, 1938)|1
(3762, 2161)|{'pixels': 223, 'length': 256.48026400000003, 'width': 18.345291479820627, 'width_var': 1.3919845562951196}
(3691, 3680)|1
(3760, 3491)|{'pixels': 189, 'length': 222.89447800000005, 'width': 18.396825396825395, 'width_var': 1.4457042076089692}
(3693, 2570)|1
(3698, 2624)|{'pixels': 55, 'length': 61.556354000000006, 'width': 17.727272727272727, 'width_var': 2.707438016528925}
(3698, 2624)|1
(3756, 2636)|{'pixels': 57, 'length': 64.798996, 'width': 18.36842105263158, 'width_var': 0.9695290858725761}
(3708, 2189)|1
(3762, 2161)|{'pixels': 54, 'length': 67.18377800000002, 'width': 18.074074074074073, 'width_var': 0.29080932784636493}
(3734, 2404)|1
(3799, 2403)|{'pixels': 65, 'length': 69.89949800000001, 'width': 18.70769230769231, 'width_var': 0.976094674556213}
(3756, 2636)|2
(3763, 2590)|{'pixels': 47, 'length': 51.89949800000001, 'width': 18.872340425531913, 'width_var': 1.1751923947487548}
(3832, 2646)|{'pixels': 75, 'length': 81.970568, 'width': 19.4, 'width_var': 1.8400000000000003}
(3760, 3491)|1
(3792, 3382)|{'pixels': 109, 'length': 128.81120200000004, 'width': 19.137614678899084, 'width_var': 4.045282383637742}
(3761, 3225)|1
(3806, 3259)|{'pixels': 46, 'length': 61.25484800000002, 'width': 18.630434782608695, 'width_var': 2.5808128544423443}
(3762, 2161)|1
(3799, 2403)|{'pixels': 242, 'length': 263.88227200000006, 'width': 18.797520661157026, 'width_var': 1.0292500512260094}
(3763, 2590)|0
(3764, 3371)|1
(3792, 3382)|{'pixels': 28, 'length': 34.556354, 'width': 18.357142857142858, 'width_var': 0.5153061224489796}
(3776, 3089)|1
(3814, 3092)|{'pixels': 38, 'length': 41.242642000000004, 'width': 19.342105263157894, 'width_var': 0.8040166204986147}
(3787, 2711)|1
(3837, 2719)|{'pixels': 50, 'length': 56.14214000000001, 'width': 18.82, 'width_var': 1.0676}
(3788, 2931)|1
(3836, 2933)|{'pixels': 48, 'length': 51.656856000000005, 'width': 19.416666666666668, 'width_var': 0.7847222222222223}
(3792, 3382)|1
(3806, 3259)|{'pixels': 123, 'length': 139.083276, 'width': 20.5609756097561, 'width_var': 4.587745389649019}
(3799, 2403)|1
(3832, 2646)|{'pixels': 243, 'length': 261.56856000000005, 'width': 19.020576131687243, 'width_var': 1.3946383511998515}
(3806, 3259)|1
(3814, 3092)|{'pixels': 167, 'length': 177.28428, 'width': 19.568862275449103, 'width_var': 1.1674136756427265}
(3814, 3092)|1
(3836, 2933)|{'pixels': 159, 'length': 174.254848, 'width': 18.830188679245282, 'width_var': 1.0843716625133497}
(3832, 2646)|1
(3837, 2719)|{'pixels': 73, 'length': 84.941136, 'width': 20.013698630136986, 'width_var': 4.205291799587165}
(3836, 2933)|1
(3837, 2719)|{'pixels': 214, 'length': 223.455852, 'width': 19.794392523364486, 'width_var': 0.7147349113459691}
(3837, 2719)|0
