#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:18 2022
# 
(127, 2428)|3
(2600, 3309)|{'pixels': 70, 'length': 74.89949800000001, 'width': 19.642857142857142, 'width_var': 1.5153061224489797}
(2531, 3637)|1
(2566, 3628)|{'pixels': 35, 'length': 40.727926, 'width': 19.17142857142857, 'width_var': 4.37061224489796}
(2532, 1056)|2
(2581, 1034)|{'pixels': 49, 'length': 61.35535, 'width': 19.0, 'width_var': 3.63265306122449}
(2580, 1207)|{'pixels': 151, 'length': 172.88227200000003, 'width': 18.251655629139073, 'width_var': 0.6916363317398359}
(2541, 3569)|2
(2612, 3482)|{'pixels': 89, 'length': 119.16655200000005, 'width': 18.629213483146067, 'width_var': 1.5591465724024747}
(2566, 3628)|{'pixels': 59, 'length': 72.59799200000002, 'width': 19.050847457627118, 'width_var': 4.929617925883367}
(2546, 3054)|2
(2610, 2976)|{'pixels': 80, 'length': 107.68126800000005, 'width': 18.3875, 'width_var': 1.43734375}
(2572, 3082)|{'pixels': 30, 'length': 41.526922, 'width': 18.233333333333334, 'width_var': 2.845555555555555}
(2546, 3385)|1
(2587, 3446)|{'pixels': 61, 'length': 80.81120200000004, 'width': 18.81967213114754, 'width_var': 3.4264982531577544}
(2546, 3452)|1
(2587, 3446)|{'pixels': 41, 'length': 46.313711999999995, 'width': 18.414634146341463, 'width_var': 1.6085663295657346}
(2561, 2509)|0
(2563, 2186)|1
(2604, 2035)|{'pixels': 151, 'length': 171.22541600000002, 'width': 18.39072847682119, 'width_var': 1.0327617209771502}
(2566, 1524)|2
(2608, 1721)|{'pixels': 197, 'length': 221.78177000000005, 'width': 18.79695431472081, 'width_var': 2.2836455461362055}
(2667, 1491)|{'pixels': 100, 'length': 116.49749000000003, 'width': 18.37, 'width_var': 0.6731}
(2566, 3628)|1
(2605, 3671)|{'pixels': 44, 'length': 62.56856000000002, 'width': 19.454545454545453, 'width_var': 5.157024793388429}
(2569, 1006)|1
(2581, 1034)|{'pixels': 29, 'length': 35.970568, 'width': 17.82758620689655, 'width_var': 0.9013079667063021}
(2569, 2591)|2
(2610, 2579)|{'pixels': 41, 'length': 49.213210000000004, 'width': 18.414634146341463, 'width_var': 3.5597858417608563}
(2629, 2693)|{'pixels': 102, 'length': 129.68126800000005, 'width': 18.323529411764707, 'width_var': 1.0031718569780852}
(2572, 3082)|0
(2580, 1207)|1
(2642, 1221)|{'pixels': 62, 'length': 73.112708, 'width': 19.016129032258064, 'width_var': 2.1449011446409987}
(2581, 1034)|1
(2664, 1009)|{'pixels': 82, 'length': 97.25484800000001, 'width': 19.195121951219512, 'width_var': 4.254610350981559}
(2587, 3446)|1
(2612, 3482)|{'pixels': 36, 'length': 48.35535, 'width': 18.72222222222222, 'width_var': 3.5895061728395063}
(2600, 3309)|2
(2711, 3243)|{'pixels': 111, 'length': 141.58076600000004, 'width': 18.504504504504503, 'width_var': 1.277006736466196}
(2623, 3349)|{'pixels': 40, 'length': 51.11270800000001, 'width': 18.025, 'width_var': 0.6243749999999999}
(2603, 1772)|2
(2621, 1848)|{'pixels': 76, 'length': 87.52692200000001, 'width': 19.105263157894736, 'width_var': 2.1204986149584486}
(2608, 1721)|{'pixels': 51, 'length': 57.970568, 'width': 19.254901960784313, 'width_var': 1.6409073433294887}
(2604, 2035)|2
(2653, 2047)|{'pixels': 49, 'length': 56.798996, 'width': 17.775510204081634, 'width_var': 0.7455226988754684}
(2624, 1887)|{'pixels': 148, 'length': 161.18377800000002, 'width': 19.08108108108108, 'width_var': 1.6691015339663988}
(2605, 1585)|1
(2606, 1589)|{'pixels': 5, 'length': 8.242642, 'width': 2.0, 'width_var': 0.0}
(2605, 3671)|1
(2681, 3605)|{'pixels': 76, 'length': 104.50969600000005, 'width': 18.657894736842106, 'width_var': 0.6198060941828254}
(2606, 1589)|0
(2608, 1721)|1
(2826, 1627)|{'pixels': 218, 'length': 264.32089800000006, 'width': 18.60091743119266, 'width_var': 2.7994486996044103}
(2610, 2579)|0
(2610, 2976)|2
(2636, 2885)|{'pixels': 91, 'length': 106.66906200000003, 'width': 18.46153846153846, 'width_var': 1.1715976331360944}
(2634, 2990)|{'pixels': 24, 'length': 31.798995999999995, 'width': 17.5, 'width_var': 0.5833333333333334}
(2612, 3482)|1
(2747, 3543)|{'pixels': 135, 'length': 162.68126800000005, 'width': 18.97037037037037, 'width_var': 3.465788751714677}
(2621, 1848)|2
(2631, 1845)|{'pixels': 10, 'length': 14.07107, 'width': 9.8, 'width_var': 10.559999999999999}
(2624, 1887)|{'pixels': 39, 'length': 44.727926, 'width': 23.205128205128204, 'width_var': 4.060486522024982}
(2623, 3349)|0
(2624, 1887)|1
(2767, 1886)|{'pixels': 142, 'length': 151.870066, 'width': 19.169014084507044, 'width_var': 1.2249553659988102}
(2625, 2391)|1
(2629, 2348)|{'pixels': 43, 'length': 47.899498, 'width': 18.13953488372093, 'width_var': 0.5386695511087075}
(2628, 1795)|1
(2630, 1795)|{'pixels': 3, 'length': 5, 'width': 2.0, 'width_var': 0.0}
(2629, 2348)|1
(2829, 2366)|{'pixels': 199, 'length': 219.63963000000004, 'width': 18.78894472361809, 'width_var': 1.1011843135274364}
(2629, 2693)|2
(2634, 2807)|{'pixels': 114, 'length': 122.627424, 'width': 19.763157894736842, 'width_var': 3.8474145891043396}
(2654, 2686)|{'pixels': 25, 'length': 29.899498, 'width': 17.84, 'width_var': 0.2944}
(2630, 1795)|0
(2631, 1845)|0
(2632, 1254)|1
(2642, 1221)|{'pixels': 33, 'length': 39.14214, 'width': 17.757575757575758, 'width_var': 0.9715335169880625}
(2634, 2807)|1
(2636, 2809)|{'pixels': 98, 'length': 104.14214000000001, 'width': 19.96938775510204, 'width_var': 6.0296751353602644}
(2634, 2990)|0
(2636, 2809)|2
(2636, 2885)|{'pixels': 76, 'length': 86.28428000000001, 'width': 20.394736842105264, 'width_var': 11.344182825484767}
(2829, 2824)|{'pixels': 193, 'length': 205.35535000000002, 'width': 19.564766839378237, 'width_var': 3.364976240972912}
(2636, 2885)|1
(2670, 2899)|{'pixels': 34, 'length': 42.627424000000005, 'width': 18.0, 'width_var': 1.4705882352941178}
(2642, 1221)|1
(2735, 1269)|{'pixels': 92, 'length': 115.53912800000003, 'width': 18.41304347826087, 'width_var': 0.959829867674858}
(2653, 2047)|0
(2654, 2686)|0
(2654, 3577)|1
(2681, 3605)|{'pixels': 30, 'length': 43.597992000000005, 'width': 18.7, 'width_var': 2.2766666666666664}
(2664, 1009)|1
(2740, 1102)|{'pixels': 93, 'length': 126.48026400000006, 'width': 18.666666666666668, 'width_var': 1.2544802867383515}
(2667, 1491)|2
(2684, 1512)|{'pixels': 21, 'length': 30.041637999999995, 'width': 18.666666666666668, 'width_var': 0.6984126984126986}
(2762, 1420)|{'pixels': 95, 'length': 127.65183600000006, 'width': 18.8, 'width_var': 1.9494736842105262}
(2670, 2899)|0
(2681, 3605)|1
(2747, 3543)|{'pixels': 69, 'length': 94.61019800000004, 'width': 18.869565217391305, 'width_var': 0.8960302457466917}
(2684, 1512)|0
(2711, 1136)|1
(2740, 1102)|{'pixels': 35, 'length': 49.42642000000001, 'width': 18.257142857142856, 'width_var': 2.3624489795918366}
(2711, 3243)|2
(2749, 3293)|{'pixels': 50, 'length': 68.56856000000002, 'width': 18.96, 'width_var': 2.9183999999999997}
(2759, 3198)|{'pixels': 48, 'length': 69.46805800000001, 'width': 18.854166666666668, 'width_var': 0.4578993055555555}
(2735, 1269)|2
(2769, 1340)|{'pixels': 71, 'length': 87.91170400000001, 'width': 18.507042253521128, 'width_var': 2.67248561793295}
(2766, 1244)|{'pixels': 32, 'length': 46.012206000000006, 'width': 18.125, 'width_var': 1.671875}
(2740, 1102)|1
(2880, 1282)|{'pixels': 180, 'length': 239.98996000000014, 'width': 18.616666666666667, 'width_var': 0.7808333333333333}
(2747, 3543)|1
(2830, 3443)|{'pixels': 106, 'length': 140.72290600000008, 'width': 18.566037735849058, 'width_var': 1.2645069419722321}
(2749, 3293)|2
(2783, 3398)|{'pixels': 105, 'length': 128.12491400000005, 'width': 19.4, 'width_var': 7.439999999999999}
(2774, 3273)|{'pixels': 25, 'length': 36.112708, 'width': 18.16, 'width_var': 0.8544000000000002}
(2751, 3422)|1
(2783, 3398)|{'pixels': 33, 'length': 45.35535, 'width': 18.90909090909091, 'width_var': 5.900826446280991}
(2759, 3198)|2
(2785, 3220)|{'pixels': 26, 'length': 36.698494, 'width': 18.115384615384617, 'width_var': 2.7943786982248517}
(2814, 3114)|{'pixels': 84, 'length': 108.78177000000004, 'width': 18.821428571428573, 'width_var': 2.4800170068027207}
(2762, 1420)|2
(2834, 1458)|{'pixels': 72, 'length': 89.74013200000003, 'width': 18.875, 'width_var': 3.1649305555555554}
(2769, 1340)|{'pixels': 80, 'length': 90.28428000000001, 'width': 18.925, 'width_var': 1.6443750000000001}
(2763, 1914)|1
(2767, 1886)|{'pixels': 28, 'length': 31.656855999999998, 'width': 20.785714285714285, 'width_var': 5.525510204081632}
(2766, 1244)|0
(2767, 1886)|1
(2843, 1880)|{'pixels': 77, 'length': 86.455852, 'width': 19.324675324675326, 'width_var': 1.8815989205599595}
(2769, 1340)|1
(2797, 1348)|{'pixels': 28, 'length': 33.727926, 'width': 18.142857142857142, 'width_var': 2.4081632653061225}
(2774, 3273)|0
(2783, 3398)|1
(2830, 3443)|{'pixels': 50, 'length': 69.81120200000002, 'width': 19.16, 'width_var': 2.6944000000000004}
(2785, 3220)|0
(2797, 1348)|0
(2814, 3114)|2
(2841, 3135)|{'pixels': 27, 'length': 37.284279999999995, 'width': 17.88888888888889, 'width_var': 0.7654320987654318}
(2839, 3047)|{'pixels': 67, 'length': 85.98277400000003, 'width': 21.104477611940297, 'width_var': 6.4219202494987755}
(2821, 1635)|1
(2826, 1627)|{'pixels': 9, 'length': 12.242642, 'width': 25.333333333333332, 'width_var': 14.444444444444445}
(2822, 2327)|1
(2829, 2366)|{'pixels': 40, 'length': 44.48528400000001, 'width': 18.0, 'width_var': 0.55}
(2826, 1627)|1
(2841, 1630)|{'pixels': 14, 'length': 16.828428000000002, 'width': 26.785714285714285, 'width_var': 5.454081632653063}
(2829, 2366)|1
(2903, 2362)|{'pixels': 73, 'length': 79.14214000000001, 'width': 19.397260273972602, 'width_var': 1.9654719459560892}
(2829, 2824)|2
(2869, 2894)|{'pixels': 70, 'length': 92.71070000000003, 'width': 18.957142857142856, 'width_var': 2.8410204081632657}
(2934, 2680)|{'pixels': 149, 'length': 192.83561400000008, 'width': 18.664429530201343, 'width_var': 1.8873924597991079}
(2830, 3443)|1
(2900, 3343)|{'pixels': 99, 'length': 129.99498000000006, 'width': 18.454545454545453, 'width_var': 0.8337924701561066}
(2834, 1458)|2
(2885, 1526)|{'pixels': 69, 'length': 92.12491400000003, 'width': 18.6231884057971, 'width_var': 2.5826507036336896}
(2853, 1442)|{'pixels': 19, 'length': 27.213209999999997, 'width': 19.157894736842106, 'width_var': 5.606648199445982}
(2835, 1914)|1
(2843, 1880)|{'pixels': 34, 'length': 40.14214, 'width': 18.11764705882353, 'width_var': 1.1626297577854674}
(2839, 3047)|2
(2869, 2894)|{'pixels': 153, 'length': 172.39698800000002, 'width': 19.18300653594771, 'width_var': 1.73121449015336}
(2904, 3020)|{'pixels': 64, 'length': 77.59799200000002, 'width': 18.828125, 'width_var': 2.392333984375}
(2841, 1630)|2
(2869, 1592)|{'pixels': 38, 'length': 52.42642000000001, 'width': 19.342105263157894, 'width_var': 5.5408587257617725}
(2898, 1698)|{'pixels': 69, 'length': 95.02441200000004, 'width': 18.608695652173914, 'width_var': 1.600504095778198}
(2841, 3135)|0
(2843, 1880)|1
(2904, 1877)|{'pixels': 60, 'length': 64.899498, 'width': 19.483333333333334, 'width_var': 0.8163888888888888}
(2848, 1310)|1
(2880, 1282)|{'pixels': 33, 'length': 46.183778000000004, 'width': 18.060606060606062, 'width_var': 1.5114784205693295}
(2853, 1442)|0
(2869, 1592)|2
(2885, 1526)|{'pixels': 66, 'length': 75.87006600000001, 'width': 18.348484848484848, 'width_var': 0.7118916437098255}
(2900, 1611)|{'pixels': 31, 'length': 40.455852, 'width': 17.451612903225808, 'width_var': 0.505723204994797}
(2869, 2894)|1
(2924, 2884)|{'pixels': 55, 'length': 61.142140000000005, 'width': 19.181818181818183, 'width_var': 1.966942148760331}
(2870, 3318)|1
(2900, 3343)|{'pixels': 31, 'length': 42.526922, 'width': 18.322580645161292, 'width_var': 1.7023933402705518}
(2880, 1282)|1
(2959, 1426)|{'pixels': 144, 'length': 181.62240400000007, 'width': 18.4375, 'width_var': 1.2877604166666667}
(2885, 1526)|1
(2907, 1521)|{'pixels': 22, 'length': 26.07107, 'width': 17.90909090909091, 'width_var': 0.17355371900826444}
(2894, 2985)|1
(2904, 3020)|{'pixels': 36, 'length': 42.14214, 'width': 18.02777777777778, 'width_var': 1.0270061728395061}
(2898, 1698)|2
(2917, 1680)|{'pixels': 19, 'length': 29.284279999999995, 'width': 19.94736842105263, 'width_var': 3.102493074792244}
(2958, 1755)|{'pixels': 62, 'length': 87.61019800000004, 'width': 19.20967741935484, 'width_var': 3.036680541103018}
(2900, 1611)|0
(2900, 3343)|1
(2994, 3194)|{'pixels': 150, 'length': 191.76454400000011, 'width': 18.42, 'width_var': 0.6569333333333333}
(2903, 2362)|2
(2966, 2425)|{'pixels': 71, 'length': 95.36755600000004, 'width': 19.04225352112676, 'width_var': 6.941876611783377}
(2955, 2284)|{'pixels': 78, 'length': 102.78177000000004, 'width': 19.08974358974359, 'width_var': 4.773997370151214}
(2904, 1877)|2
(2953, 1928)|{'pixels': 51, 'length': 74.12491400000002, 'width': 19.176470588235293, 'width_var': 2.8904267589388697}
(2940, 1833)|{'pixels': 46, 'length': 62.08327600000001, 'width': 18.5, 'width_var': 1.9891304347826086}
(2904, 3020)|1
(2957, 3007)|{'pixels': 52, 'length': 60.627424000000005, 'width': 18.807692307692307, 'width_var': 0.9245562130177514}
(2907, 1521)|0
(2917, 1680)|0
(2924, 2884)|2
(2988, 2841)|{'pixels': 63, 'length': 82.39698800000002, 'width': 18.396825396825395, 'width_var': 0.6203073822121439}
(2950, 2928)|{'pixels': 44, 'length': 57.183778000000004, 'width': 17.545454545454547, 'width_var': 0.7024793388429752}
(2932, 1445)|1
(2959, 1426)|{'pixels': 27, 'length': 37.284279999999995, 'width': 18.0, 'width_var': 0.6666666666666666}
(2934, 2680)|2
(2975, 2703)|{'pixels': 41, 'length': 52.52692200000001, 'width': 18.75609756097561, 'width_var': 2.6234384295062463}
(2958, 2583)|{'pixels': 97, 'length': 111.84063400000002, 'width': 18.577319587628867, 'width_var': 1.2337124030183866}
(2940, 1833)|2
(2954, 1837)|{'pixels': 14, 'length': 17.656856, 'width': 18.0, 'width_var': 1.0}
(2958, 1755)|{'pixels': 78, 'length': 93.66906200000003, 'width': 19.602564102564102, 'width_var': 5.931788297172911}
(2950, 2928)|0
(2953, 1928)|2
(2984, 1975)|{'pixels': 50, 'length': 63.18377800000001, 'width': 19.06, 'width_var': 4.0964}
(2990, 1904)|{'pixels': 37, 'length': 49.35535000000001, 'width': 18.054054054054053, 'width_var': 2.159240321402483}
(2954, 1837)|0
(2955, 2284)|2
(2980, 2293)|{'pixels': 25, 'length': 30.313712, 'width': 17.4, 'width_var': 0.8000000000000002}
(2981, 2160)|{'pixels': 124, 'length': 139.25484800000004, 'width': 18.70967741935484, 'width_var': 1.36732570239334}
(2955, 3168)|1
(2994, 3194)|{'pixels': 39, 'length': 51.355350000000016, 'width': 18.17948717948718, 'width_var': 0.9165023011176857}
(2957, 3007)|2
(3050, 3054)|{'pixels': 92, 'length': 113.46805800000004, 'width': 17.934782608695652, 'width_var': 0.647920604914934}
(2958, 2974)|{'pixels': 34, 'length': 37.242642000000004, 'width': 19.029411764705884, 'width_var': 1.0873702422145328}
(2958, 1755)|1
(3089, 1719)|{'pixels': 130, 'length': 147.325918, 'width': 18.676923076923078, 'width_var': 1.295621301775148}
(2958, 2583)|2
(2986, 2589)|{'pixels': 28, 'length': 32.07107, 'width': 18.214285714285715, 'width_var': 0.6683673469387754}
(2970, 2476)|{'pixels': 107, 'length': 125.15434600000002, 'width': 18.542056074766354, 'width_var': 1.3510350248930032}
(2958, 2974)|0
(2959, 1426)|1
(3029, 1574)|{'pixels': 148, 'length': 182.30869200000006, 'width': 18.37162162162162, 'width_var': 1.3551406135865598}
(2966, 2425)|2
(3004, 2393)|{'pixels': 37, 'length': 52.25484800000001, 'width': 19.486486486486488, 'width_var': 2.574141709276844}
(2970, 2476)|{'pixels': 51, 'length': 62.94113600000001, 'width': 19.92156862745098, 'width_var': 2.895809304113802}
(2967, 2720)|1
(2975, 2703)|{'pixels': 17, 'length': 23.142139999999998, 'width': 17.764705882352942, 'width_var': 1.5916955017301038}
(2970, 2476)|1
(3067, 2483)|{'pixels': 97, 'length': 105.21321, 'width': 19.298969072164947, 'width_var': 0.869380380486768}
(2975, 2703)|1
(3017, 2718)|{'pixels': 42, 'length': 51.45585200000001, 'width': 18.952380952380953, 'width_var': 3.4263038548752833}
(2980, 2293)|0
(2981, 2160)|2
(2993, 2091)|{'pixels': 69, 'length': 80.526922, 'width': 20.057971014492754, 'width_var': 6.750262549884478}
(3005, 2163)|{'pixels': 24, 'length': 26.828428, 'width': 18.125, 'width_var': 2.1927083333333335}
(2984, 1975)|2
(3166, 1966)|{'pixels': 181, 'length': 193.76956400000003, 'width': 19.87292817679558, 'width_var': 5.2711455694270635}
(2993, 2091)|{'pixels': 116, 'length': 125.87006600000001, 'width': 19.28448275862069, 'width_var': 2.0483799048751488}
(2985, 2356)|1
(3004, 2393)|{'pixels': 38, 'length': 48.28428000000001, 'width': 18.026315789473685, 'width_var': 1.7624653739612184}
(2986, 2589)|0
(2988, 2841)|2
(3055, 2793)|{'pixels': 68, 'length': 89.88227200000003, 'width': 18.61764705882353, 'width_var': 1.059688581314879}
(3019, 2874)|{'pixels': 34, 'length': 48.42642000000001, 'width': 19.176470588235293, 'width_var': 2.498269896193772}
(2990, 1904)|0
(2993, 2091)|1
(3195, 2089)|{'pixels': 201, 'length': 210.455852, 'width': 19.681592039800996, 'width_var': 1.948367614663003}
(2994, 3194)|1
(3050, 3054)|{'pixels': 140, 'length': 169.75233800000007, 'width': 18.385714285714286, 'width_var': 0.9226530612244899}
(2995, 1591)|1
(3029, 1574)|{'pixels': 34, 'length': 42.627424000000005, 'width': 17.91176470588235, 'width_var': 0.551038062283737}
(3004, 2393)|1
(3062, 2360)|{'pixels': 57, 'length': 73.08327600000001, 'width': 18.70175438596491, 'width_var': 1.8233302554632196}
(3005, 2163)|0
(3016, 2747)|1
(3017, 2718)|{'pixels': 29, 'length': 34.727926, 'width': 19.689655172413794, 'width_var': 2.0071343638525567}
(3017, 2718)|1
(3053, 2706)|{'pixels': 36, 'length': 43.798996, 'width': 19.0, 'width_var': 3.611111111111111}
(3019, 2874)|0
(3029, 1574)|1
(3089, 1719)|{'pixels': 145, 'length': 174.75233800000007, 'width': 18.413793103448278, 'width_var': 1.4701545778834724}
(3045, 2317)|1
(3062, 2360)|{'pixels': 44, 'length': 53.87006600000001, 'width': 17.59090909090909, 'width_var': 0.9235537190082646}
(3050, 3054)|1
(3096, 2947)|{'pixels': 107, 'length': 130.53912800000003, 'width': 18.364485981308412, 'width_var': 0.5307013712988035}
(3053, 2706)|2
(3055, 2793)|{'pixels': 87, 'length': 98.112708, 'width': 19.17241379310345, 'width_var': 1.338089575901704}
(3104, 2683)|{'pixels': 50, 'length': 61.11270800000001, 'width': 18.8, 'width_var': 3.44}
(3055, 2793)|1
(3121, 2810)|{'pixels': 65, 'length': 74.45585200000002, 'width': 18.476923076923075, 'width_var': 0.8956213017751479}
(3062, 2360)|1
(3114, 2343)|{'pixels': 51, 'length': 60.87006600000001, 'width': 18.745098039215687, 'width_var': 1.7585544021530182}
(3067, 2483)|2
(3194, 2481)|{'pixels': 126, 'length': 135.870066, 'width': 19.476190476190474, 'width_var': 1.281179138321995}
(3069, 2501)|{'pixels': 18, 'length': 20.828428000000002, 'width': 18.833333333333332, 'width_var': 0.9166666666666666}
(3069, 2501)|0
(3075, 2938)|1
(3096, 2947)|{'pixels': 21, 'length': 26.727925999999997, 'width': 17.714285714285715, 'width_var': 0.5850340136054422}
(3089, 1719)|1
(3130, 1837)|{'pixels': 118, 'length': 140.71070000000003, 'width': 18.805084745762713, 'width_var': 3.5298046538351056}
(3095, 1852)|1
(3130, 1837)|{'pixels': 35, 'length': 42.798996, 'width': 19.314285714285713, 'width_var': 6.044081632653061}
(3096, 2947)|1
(3121, 2810)|{'pixels': 137, 'length': 154.74013200000002, 'width': 18.766423357664234, 'width_var': 1.4052959667536897}
(3100, 2292)|1
(3114, 2343)|{'pixels': 52, 'length': 59.798996, 'width': 17.73076923076923, 'width_var': 0.6198224852071005}
(3102, 2652)|1
(3104, 2683)|{'pixels': 32, 'length': 34.828428, 'width': 19.15625, 'width_var': 2.4443359375}
(3104, 2683)|1
(3137, 2699)|{'pixels': 32, 'length': 40.627424000000005, 'width': 20.34375, 'width_var': 8.7880859375}
(3114, 2343)|1
(3192, 2349)|{'pixels': 77, 'length': 85.62742400000002, 'width': 19.506493506493506, 'width_var': 4.120087704503289}
(3121, 2810)|1
(3137, 2699)|{'pixels': 111, 'length': 122.94113600000003, 'width': 18.945945945945947, 'width_var': 1.7448259069880694}
(3130, 1837)|1
(3166, 1966)|{'pixels': 129, 'length': 150.46805800000004, 'width': 18.767441860465116, 'width_var': 3.8218857039841345}
(3136, 2592)|1
(3165, 2604)|{'pixels': 29, 'length': 35.970568, 'width': 17.655172413793103, 'width_var': 0.2948870392390012}
(3137, 2699)|1
(3165, 2604)|{'pixels': 95, 'length': 112.32591800000003, 'width': 18.936842105263157, 'width_var': 5.638116343490303}
(3147, 2270)|1
(3183, 2270)|{'pixels': 36, 'length': 41.313711999999995, 'width': 18.61111111111111, 'width_var': 1.0154320987654322}
(3163, 2176)|1
(3192, 2178)|{'pixels': 29, 'length': 32.656856000000005, 'width': 18.20689655172414, 'width_var': 0.5089179548156957}
(3165, 2604)|1
(3194, 2481)|{'pixels': 123, 'length': 140.74013200000002, 'width': 18.552845528455286, 'width_var': 0.9789146671954525}
(3166, 1966)|1
(3195, 2089)|{'pixels': 123, 'length': 138.25484800000004, 'width': 19.308943089430894, 'width_var': 6.685041972370944}
(3183, 2270)|2
(3192, 2178)|{'pixels': 92, 'length': 102.28428, 'width': 19.597826086956523, 'width_var': 1.2186909262759926}
(3192, 2349)|{'pixels': 79, 'length': 85.14214000000001, 'width': 19.696202531645568, 'width_var': 2.2115045665758695}
(3192, 2178)|1
(3197, 2091)|{'pixels': 87, 'length': 93.556354, 'width': 19.804597701149426, 'width_var': 2.1112432289602334}
(3192, 2349)|1
(3194, 2481)|{'pixels': 132, 'length': 147.66906200000003, 'width': 20.37878787878788, 'width_var': 3.674701561065198}
(3194, 2481)|0
(3195, 2089)|1
(3197, 2091)|{'pixels': 45, 'length': 48.656856000000005, 'width': 20.466666666666665, 'width_var': 3.8933333333333326}
(3197, 2091)|1
(3207, 2091)|{'pixels': 10, 'length': 12, 'width': 21.0, 'width_var': 5.4}
(3207, 2091)|0
