#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:01 2022
# 
(34, 2316)|3
(2581, 3019)|{'pixels': 102, 'length': 137.13712000000007, 'width': 25.666666666666668, 'width_var': 1.888888888888889}
(2510, 1253)|1
(2605, 1389)|{'pixels': 136, 'length': 178.17875800000007, 'width': 26.735294117647058, 'width_var': 0.7681660899653979}
(2514, 1828)|2
(2562, 1879)|{'pixels': 51, 'length': 73.71070000000003, 'width': 26.098039215686274, 'width_var': 6.166858900422914}
(2586, 1732)|{'pixels': 96, 'length': 127.82340800000006, 'width': 24.09375, 'width_var': 1.8766276041666667}
(2516, 1535)|1
(2567, 1641)|{'pixels': 107, 'length': 133.85284000000004, 'width': 23.42056074766355, 'width_var': 1.5894837977115903}
(2521, 2816)|2
(2547, 2794)|{'pixels': 28, 'length': 40.35535, 'width': 18.178571428571427, 'width_var': 13.075255102040819}
(2573, 2860)|{'pixels': 52, 'length': 73.46805800000003, 'width': 23.28846153846154, 'width_var': 1.1283284023668638}
(2528, 1650)|1
(2567, 1641)|{'pixels': 39, 'length': 44.313712, 'width': 17.333333333333332, 'width_var': 1.4529914529914532}
(2540, 1684)|1
(2576, 1687)|{'pixels': 36, 'length': 39.242642000000004, 'width': 17.61111111111111, 'width_var': 1.6265432098765433}
(2545, 2037)|2
(2551, 2074)|{'pixels': 37, 'length': 41.48528400000001, 'width': 17.054054054054053, 'width_var': 3.1862673484295105}
(2618, 2030)|{'pixels': 72, 'length': 76.48528400000001, 'width': 24.38888888888889, 'width_var': 0.9320987654320988}
(2547, 2794)|0
(2550, 2617)|2
(2552, 2625)|{'pixels': 8, 'length': 10.828428, 'width': 36.5, 'width_var': 0.5}
(2619, 2549)|{'pixels': 72, 'length': 101.75233800000005, 'width': 24.76388888888889, 'width_var': 9.847029320987653}
(2551, 2074)|0
(2552, 2625)|1
(2731, 2698)|{'pixels': 178, 'length': 210.65183600000006, 'width': 23.8876404494382, 'width_var': 3.7064764549930573}
(2553, 2999)|1
(2581, 3019)|{'pixels': 29, 'length': 38.455852, 'width': 18.689655172413794, 'width_var': 15.731272294887036}
(2558, 1410)|1
(2605, 1389)|{'pixels': 47, 'length': 57.69849400000001, 'width': 19.02127659574468, 'width_var': 12.744228157537348}
(2562, 1879)|2
(2610, 1961)|{'pixels': 82, 'length': 104.29648600000004, 'width': 25.121951219512194, 'width_var': 1.0339083878643665}
(2602, 1852)|{'pixels': 40, 'length': 53.597992000000005, 'width': 17.425, 'width_var': 7.194374999999999}
(2567, 1641)|1
(2576, 1687)|{'pixels': 46, 'length': 57.941136, 'width': 23.217391304347824, 'width_var': 0.952741020793951}
(2573, 2860)|2
(2634, 2932)|{'pixels': 73, 'length': 100.26705400000004, 'width': 23.671232876712327, 'width_var': 7.563145055357478}
(2598, 2843)|{'pixels': 25, 'length': 34.04163799999999, 'width': 18.2, 'width_var': 12.24}
(2576, 1687)|1
(2586, 1732)|{'pixels': 45, 'length': 51.14214, 'width': 23.622222222222224, 'width_var': 0.5906172839506173}
(2581, 3019)|1
(2634, 2932)|{'pixels': 87, 'length': 111.36755600000004, 'width': 24.95402298850575, 'width_var': 2.04386312590831}
(2586, 1732)|1
(2685, 1747)|{'pixels': 99, 'length': 108.87006600000001, 'width': 22.97979797979798, 'width_var': 1.3127231915110702}
(2589, 2243)|2
(2616, 2189)|{'pixels': 54, 'length': 67.18377800000002, 'width': 26.88888888888889, 'width_var': 9.76543209876543}
(2643, 2307)|{'pixels': 66, 'length': 90.36755600000004, 'width': 25.318181818181817, 'width_var': 20.883608815426996}
(2598, 2843)|0
(2602, 1852)|0
(2605, 1389)|1
(2686, 1558)|{'pixels': 169, 'length': 206.62240400000007, 'width': 26.988165680473372, 'width_var': 1.041280067224537}
(2608, 2382)|1
(2639, 2383)|{'pixels': 31, 'length': 33.414214, 'width': 18.225806451612904, 'width_var': 1.0135275754422477}
(2610, 1961)|2
(2618, 2030)|{'pixels': 69, 'length': 82.18377800000002, 'width': 26.318840579710145, 'width_var': 0.8838479311069102}
(2659, 1929)|{'pixels': 49, 'length': 63.426420000000014, 'width': 17.285714285714285, 'width_var': 4.775510204081633}
(2616, 2189)|2
(2674, 2199)|{'pixels': 58, 'length': 63.727926000000004, 'width': 17.620689655172413, 'width_var': 5.511296076099881}
(2640, 2106)|{'pixels': 83, 'length': 96.18377800000002, 'width': 25.89156626506024, 'width_var': 1.0605312817535195}
(2618, 2030)|1
(2640, 2106)|{'pixels': 76, 'length': 87.941136, 'width': 25.68421052631579, 'width_var': 0.6371191135734072}
(2619, 2549)|2
(2652, 2569)|{'pixels': 33, 'length': 42.870066, 'width': 17.606060606060606, 'width_var': 10.4811753902663}
(2653, 2493)|{'pixels': 56, 'length': 72.49749000000001, 'width': 23.875, 'width_var': 1.3950892857142858}
(2634, 2932)|1
(2707, 2799)|{'pixels': 132, 'length': 164.23762200000004, 'width': 25.310606060606062, 'width_var': 3.4414026629935717}
(2639, 1574)|1
(2686, 1558)|{'pixels': 47, 'length': 55.627424000000005, 'width': 18.76595744680851, 'width_var': 11.838841104572204}
(2639, 2383)|2
(2658, 2462)|{'pixels': 79, 'length': 89.69849400000001, 'width': 23.329113924050635, 'width_var': 0.8790257971478929}
(2643, 2307)|{'pixels': 76, 'length': 87.112708, 'width': 23.776315789473685, 'width_var': 2.5947022160664814}
(2640, 2106)|1
(2692, 2118)|{'pixels': 52, 'length': 58.97056800000001, 'width': 17.365384615384617, 'width_var': 2.270340236686391}
(2643, 2307)|1
(2696, 2279)|{'pixels': 52, 'length': 66.01220600000002, 'width': 17.634615384615383, 'width_var': 8.154955621301774}
(2652, 2569)|0
(2653, 2493)|2
(2658, 2462)|{'pixels': 31, 'length': 37.556354, 'width': 24.0, 'width_var': 0.9032258064516129}
(2685, 2507)|{'pixels': 32, 'length': 39.384782, 'width': 17.125, 'width_var': 3.609375}
(2658, 2462)|1
(2719, 2448)|{'pixels': 60, 'length': 67.798996, 'width': 17.516666666666666, 'width_var': 1.916388888888889}
(2659, 1929)|2
(2719, 1876)|{'pixels': 60, 'length': 84.78177000000004, 'width': 16.7, 'width_var': 1.5766666666666669}
(2686, 1967)|{'pixels': 39, 'length': 51.35535, 'width': 16.333333333333332, 'width_var': 0.991452991452991}
(2673, 2777)|1
(2707, 2799)|{'pixels': 35, 'length': 45.28428, 'width': 18.542857142857144, 'width_var': 13.448163265306123}
(2674, 2199)|0
(2685, 1747)|2
(2697, 1789)|{'pixels': 42, 'length': 48.970568, 'width': 17.30952380952381, 'width_var': 2.642290249433106}
(2739, 1741)|{'pixels': 53, 'length': 59.970568, 'width': 23.58490566037736, 'width_var': 3.1861872552509793}
(2685, 2507)|0
(2686, 1558)|1
(2739, 1741)|{'pixels': 183, 'length': 213.16655200000005, 'width': 27.098360655737704, 'width_var': 2.5914180775777127}
(2686, 1967)|0
(2692, 2118)|0
(2696, 2279)|2
(2736, 2254)|{'pixels': 40, 'length': 53.183778000000004, 'width': 17.2, 'width_var': 2.66}
(2707, 2312)|{'pixels': 33, 'length': 39.14214, 'width': 17.03030303030303, 'width_var': 0.45362718089990817}
(2697, 1789)|0
(2706, 1847)|1
(2719, 1876)|{'pixels': 30, 'length': 36.970568, 'width': 16.5, 'width_var': 0.7833333333333333}
(2707, 2312)|0
(2707, 2799)|1
(2731, 2698)|{'pixels': 101, 'length': 116.66906200000003, 'width': 27.019801980198018, 'width_var': 0.6728752083129107}
(2717, 2421)|1
(2719, 2448)|{'pixels': 28, 'length': 32.485284, 'width': 17.107142857142858, 'width_var': 0.8813775510204083}
(2719, 1876)|1
(2767, 1871)|{'pixels': 47, 'length': 51.899498, 'width': 17.95744680851064, 'width_var': 4.806699864191942}
(2719, 2448)|1
(2783, 2465)|{'pixels': 63, 'length': 72.455852, 'width': 17.26984126984127, 'width_var': 4.577979339884102}
(2731, 2569)|1
(2761, 2579)|{'pixels': 30, 'length': 36.14214, 'width': 17.966666666666665, 'width_var': 8.032222222222222}
(2731, 2698)|1
(2761, 2579)|{'pixels': 119, 'length': 135.91170400000001, 'width': 26.983193277310924, 'width_var': 0.9577007273497633}
(2735, 2227)|1
(2736, 2254)|{'pixels': 28, 'length': 32.07107, 'width': 17.607142857142858, 'width_var': 1.024234693877551}
(2736, 2254)|1
(2794, 2299)|{'pixels': 59, 'length': 78.81120200000004, 'width': 17.74576271186441, 'width_var': 8.494685435219766}
(2739, 1741)|1
(2767, 1871)|{'pixels': 130, 'length': 147.32591800000003, 'width': 26.907692307692308, 'width_var': 0.9607100591715977}
(2753, 2172)|1
(2796, 2189)|{'pixels': 43, 'length': 51.627424000000005, 'width': 17.6046511627907, 'width_var': 4.750676041103298}
(2754, 2049)|1
(2794, 2043)|{'pixels': 40, 'length': 44.48528400000001, 'width': 17.875, 'width_var': 3.859375}
(2761, 2579)|1
(2783, 2465)|{'pixels': 114, 'length': 128.42642, 'width': 26.94736842105263, 'width_var': 0.6989843028624193}
(2767, 1871)|1
(2794, 2043)|{'pixels': 172, 'length': 190.15434600000003, 'width': 27.00581395348837, 'width_var': 0.6918266630611142}
(2783, 2465)|1
(2794, 2299)|{'pixels': 166, 'length': 179.18377800000002, 'width': 27.451807228915662, 'width_var': 1.3079184206706342}
(2794, 2043)|1
(2796, 2189)|{'pixels': 146, 'length': 155.04163799999998, 'width': 27.71232876712329, 'width_var': 0.4377932069806718}
(2794, 2299)|1
(2796, 2189)|{'pixels': 110, 'length': 120.69849400000001, 'width': 27.445454545454545, 'width_var': 0.8106611570247934}
(2796, 2189)|0
