#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:25 2022
# 
(312, 2347)|3
(2947, 1216)|{'pixels': 230, 'length': 267.622404, 'width': 21.9, 'width_var': 1.7334782608695654}
(2717, 823)|1
(2853, 955)|{'pixels': 142, 'length': 196.60517800000014, 'width': 22.02112676056338, 'width_var': 0.34462408252330884}
(2723, 2562)|0
(2725, 3617)|1
(2760, 3664)|{'pixels': 47, 'length': 63.911704000000015, 'width': 22.02127659574468, 'width_var': 1.1272068809416025}
(2736, 1398)|1
(2766, 1443)|{'pixels': 45, 'length': 60.66906200000001, 'width': 24.177777777777777, 'width_var': 4.901728395061729}
(2739, 969)|0
(2740, 2991)|0
(2747, 1055)|0
(2749, 2401)|2
(2785, 2320)|{'pixels': 81, 'length': 100.81120200000002, 'width': 21.938271604938272, 'width_var': 6.255448864502363}
(2788, 2421)|{'pixels': 39, 'length': 48.87006600000001, 'width': 17.025641025641026, 'width_var': 4.742932281393821}
(2756, 3277)|2
(2814, 3268)|{'pixels': 58, 'length': 64.970568, 'width': 24.17241379310345, 'width_var': 1.8323424494649225}
(2790, 3363)|{'pixels': 86, 'length': 102.49749000000003, 'width': 22.813953488372093, 'width_var': 1.337479718766901}
(2760, 3664)|1
(2888, 3580)|{'pixels': 129, 'length': 166.20819000000006, 'width': 22.68217054263566, 'width_var': 0.8679766840935039}
(2766, 1443)|2
(2833, 1630)|{'pixels': 187, 'length': 220.89447800000008, 'width': 21.128342245989305, 'width_var': 1.7803197117446878}
(2940, 1355)|{'pixels': 173, 'length': 212.27926000000008, 'width': 21.271676300578033, 'width_var': 0.6140532593805339}
(2774, 3476)|2
(2793, 3443)|{'pixels': 33, 'length': 44.112708, 'width': 22.727272727272727, 'width_var': 1.1074380165289257}
(2839, 3527)|{'pixels': 66, 'length': 87.88227200000003, 'width': 22.196969696969695, 'width_var': 1.7945362718089992}
(2781, 2278)|2
(2841, 2092)|{'pixels': 186, 'length': 214.09548200000006, 'width': 22.4247311827957, 'width_var': 0.6959475083824721}
(2785, 2320)|{'pixels': 42, 'length': 52.698494000000004, 'width': 23.547619047619047, 'width_var': 8.104875283446713}
(2785, 2320)|1
(3012, 2327)|{'pixels': 226, 'length': 235.870066, 'width': 22.72566371681416, 'width_var': 1.6592528780640616}
(2788, 2421)|0
(2788, 3104)|2
(2822, 3081)|{'pixels': 35, 'length': 46.526922000000006, 'width': 17.685714285714287, 'width_var': 9.472653061224491}
(2827, 3155)|{'pixels': 52, 'length': 69.32591800000002, 'width': 24.346153846153847, 'width_var': 1.9955621301775148}
(2790, 3363)|2
(2825, 3356)|{'pixels': 35, 'length': 39.899498, 'width': 17.285714285714285, 'width_var': 3.289795918367347}
(2800, 3408)|{'pixels': 45, 'length': 52.798996, 'width': 23.488888888888887, 'width_var': 1.6276543209876548}
(2793, 3443)|2
(2828, 3454)|{'pixels': 35, 'length': 41.14214, 'width': 17.285714285714285, 'width_var': 3.0040816326530613}
(2800, 3408)|{'pixels': 35, 'length': 42.798996, 'width': 23.142857142857142, 'width_var': 2.122448979591837}
(2800, 3408)|1
(2827, 3403)|{'pixels': 27, 'length': 31.07107, 'width': 17.51851851851852, 'width_var': 1.212620027434842}
(2814, 3268)|2
(2873, 3243)|{'pixels': 58, 'length': 70.769564, 'width': 24.155172413793103, 'width_var': 3.7862663495838293}
(2834, 3299)|{'pixels': 32, 'length': 41.455852, 'width': 17.5, 'width_var': 6.8125}
(2822, 3081)|0
(2825, 978)|1
(2853, 955)|{'pixels': 30, 'length': 40.28428, 'width': 18.066666666666666, 'width_var': 11.595555555555556}
(2825, 3356)|0
(2826, 1714)|2
(2833, 1630)|{'pixels': 84, 'length': 93.041638, 'width': 22.05952380952381, 'width_var': 1.2464569160997727}
(2876, 1909)|{'pixels': 195, 'length': 218.95334200000002, 'width': 22.005128205128205, 'width_var': 0.6204865220249836}
(2827, 3155)|2
(2866, 3139)|{'pixels': 39, 'length': 48.041638000000006, 'width': 17.846153846153847, 'width_var': 7.46351084812623}
(2873, 3243)|{'pixels': 88, 'length': 109.46805800000003, 'width': 24.53409090909091, 'width_var': 0.95338326446281}
(2827, 3403)|0
(2828, 3454)|0
(2833, 1630)|1
(3069, 1525)|{'pixels': 235, 'length': 280.49247, 'width': 21.540425531914895, 'width_var': 0.3845359891353554}
(2834, 3299)|0
(2839, 3527)|2
(2888, 3580)|{'pixels': 55, 'length': 76.88227200000003, 'width': 23.472727272727273, 'width_var': 4.067438016528926}
(2860, 3487)|{'pixels': 41, 'length': 52.526922000000006, 'width': 17.4390243902439, 'width_var': 7.465794170136824}
(2841, 2092)|2
(2853, 1995)|{'pixels': 97, 'length': 105.62742400000002, 'width': 22.65979381443299, 'width_var': 1.3791051121266873}
(2876, 2101)|{'pixels': 35, 'length': 40.727926, 'width': 16.714285714285715, 'width_var': 1.9755102040816321}
(2853, 955)|1
(2941, 1050)|{'pixels': 98, 'length': 135.62240400000007, 'width': 22.1734693877551, 'width_var': 0.2658267388588088}
(2853, 1995)|2
(2876, 1909)|{'pixels': 86, 'length': 101.25484800000001, 'width': 21.96511627906977, 'width_var': 1.8243645213628985}
(2895, 2002)|{'pixels': 42, 'length': 46.485284, 'width': 16.976190476190474, 'width_var': 1.928004535147392}
(2860, 3487)|0
(2866, 3139)|0
(2873, 3243)|1
(2891, 3244)|{'pixels': 18, 'length': 21.242642, 'width': 27.22222222222222, 'width_var': 2.0617283950617287}
(2876, 1909)|1
(3122, 1885)|{'pixels': 245, 'length': 262.740132, 'width': 21.6734693877551, 'width_var': 1.5586838817159516}
(2876, 2101)|0
(2888, 3580)|1
(2970, 3514)|{'pixels': 81, 'length': 110.33812400000005, 'width': 23.28395061728395, 'width_var': 0.9193720469440636}
(2891, 3244)|2
(2968, 3213)|{'pixels': 76, 'length': 91.66906200000003, 'width': 21.75, 'width_var': 5.345394736842105}
(2993, 3361)|{'pixels': 117, 'length': 160.83561400000008, 'width': 21.914529914529915, 'width_var': 1.702096573891446}
(2895, 2002)|0
(2916, 1071)|1
(2941, 1050)|{'pixels': 25, 'length': 35.698494, 'width': 18.28, 'width_var': 13.1616}
(2940, 1355)|2
(2984, 1378)|{'pixels': 44, 'length': 56.35535, 'width': 20.613636363636363, 'width_var': 2.37345041322314}
(2947, 1216)|{'pixels': 139, 'length': 150.112708, 'width': 21.489208633093526, 'width_var': 2.221106567983023}
(2941, 1050)|1
(3023, 1151)|{'pixels': 102, 'length': 137.55133400000005, 'width': 21.401960784313726, 'width_var': 2.142349096501346}
(2943, 3469)|1
(2970, 3514)|{'pixels': 46, 'length': 59.18377800000002, 'width': 17.608695652173914, 'width_var': 11.107750472589792}
(2947, 1216)|1
(3023, 1151)|{'pixels': 82, 'length': 108.02441200000004, 'width': 21.426829268292682, 'width_var': 3.2446460440214153}
(2951, 3394)|1
(2993, 3361)|{'pixels': 43, 'length': 58.66906200000001, 'width': 17.58139534883721, 'width_var': 8.80151433207139}
(2963, 1398)|1
(2984, 1378)|{'pixels': 24, 'length': 33.45585199999999, 'width': 17.541666666666668, 'width_var': 3.8315972222222214}
(2968, 3213)|2
(2995, 3257)|{'pixels': 44, 'length': 57.59799200000001, 'width': 21.522727272727273, 'width_var': 5.704028925619834}
(3056, 3172)|{'pixels': 88, 'length': 107.39698800000002, 'width': 21.897727272727273, 'width_var': 2.7281766528925626}
(2970, 3514)|1
(3054, 3435)|{'pixels': 89, 'length': 120.82340800000006, 'width': 23.303370786516854, 'width_var': 1.1102133568993815}
(2984, 1378)|1
(3034, 1414)|{'pixels': 58, 'length': 74.08327600000001, 'width': 21.70689655172414, 'width_var': 2.7589179548156952}
(2993, 3361)|1
(3054, 3435)|{'pixels': 76, 'length': 102.43862600000004, 'width': 22.526315789473685, 'width_var': 4.7229916897506925}
(2995, 3257)|0
(3009, 1425)|1
(3034, 1414)|{'pixels': 25, 'length': 31.556354, 'width': 17.28, 'width_var': 3.9616000000000002}
(3012, 2327)|2
(3013, 2259)|{'pixels': 69, 'length': 73.89949800000001, 'width': 17.536231884057973, 'width_var': 2.6834698592732624}
(3127, 2350)|{'pixels': 114, 'length': 128.42642, 'width': 23.19298245614035, 'width_var': 1.5592489996922132}
(3013, 2259)|0
(3020, 1462)|1
(3057, 1457)|{'pixels': 37, 'length': 41.07107, 'width': 17.54054054054054, 'width_var': 1.4915997078159242}
(3023, 1151)|1
(3133, 1305)|{'pixels': 155, 'length': 201.7351120000001, 'width': 21.374193548387098, 'width_var': 0.7244953173777315}
(3034, 1414)|1
(3057, 1457)|{'pixels': 43, 'length': 57.84063400000001, 'width': 22.093023255813954, 'width_var': 1.433207138994051}
(3054, 3435)|1
(3124, 3369)|{'pixels': 75, 'length': 102.68126800000005, 'width': 23.893333333333334, 'width_var': 11.268622222222223}
(3056, 3172)|2
(3118, 3115)|{'pixels': 66, 'length': 90.78177000000004, 'width': 22.075757575757574, 'width_var': 1.373048668503214}
(3196, 3284)|{'pixels': 144, 'length': 189.9066840000001, 'width': 22.0625, 'width_var': 2.419704861111111}
(3057, 1457)|1
(3077, 1494)|{'pixels': 37, 'length': 48.526922, 'width': 21.54054054054054, 'width_var': 1.275383491599708}
(3069, 1525)|2
(3118, 1558)|{'pixels': 48, 'length': 63.66906200000001, 'width': 21.4375, 'width_var': 2.4544270833333335}
(3077, 1494)|{'pixels': 31, 'length': 36.727926, 'width': 21.193548387096776, 'width_var': 1.5754422476586885}
(3077, 1494)|1
(3223, 1440)|{'pixels': 145, 'length': 169.78177000000005, 'width': 21.23448275862069, 'width_var': 1.3519143876337694}
(3095, 1331)|1
(3133, 1305)|{'pixels': 39, 'length': 50.941136000000014, 'width': 17.615384615384617, 'width_var': 7.005917159763314}
(3099, 2853)|2
(3170, 2981)|{'pixels': 128, 'length': 160.23762200000004, 'width': 22.1171875, 'width_var': 2.86907958984375}
(3209, 2762)|{'pixels': 117, 'length': 154.20819000000006, 'width': 21.22222222222222, 'width_var': 2.309591642924975}
(3111, 3359)|1
(3124, 3369)|{'pixels': 15, 'length': 20.313712000000002, 'width': 20.066666666666666, 'width_var': 16.195555555555554}
(3118, 1558)|2
(3144, 1540)|{'pixels': 27, 'length': 36.870065999999994, 'width': 18.25925925925926, 'width_var': 11.969821673525379}
(3165, 1613)|{'pixels': 55, 'length': 77.29648600000003, 'width': 22.254545454545454, 'width_var': 1.571570247933884}
(3118, 3115)|2
(3137, 3127)|{'pixels': 20, 'length': 26.142139999999998, 'width': 17.95, 'width_var': 12.847500000000002}
(3152, 3063)|{'pixels': 52, 'length': 70.15434600000002, 'width': 22.51923076923077, 'width_var': 2.9803994082840237}
(3120, 1893)|1
(3122, 1885)|{'pixels': 8, 'length': 11.656856000000001, 'width': 26.875, 'width_var': 11.609375}
(3122, 1885)|2
(3230, 1949)|{'pixels': 108, 'length': 136.09548200000006, 'width': 22.805555555555557, 'width_var': 3.1566358024691343}
(3168, 1773)|{'pixels': 112, 'length': 135.53912800000003, 'width': 22.276785714285715, 'width_var': 6.0930325255102025}
(3124, 3369)|1
(3196, 3284)|{'pixels': 85, 'length': 115.99498000000006, 'width': 22.152941176470588, 'width_var': 0.43543252595155707}
(3127, 2350)|2
(3136, 2298)|{'pixels': 53, 'length': 59.14214, 'width': 17.58490566037736, 'width_var': 6.544677821288714}
(3188, 2353)|{'pixels': 60, 'length': 69.45585200000001, 'width': 23.2, 'width_var': 2.06}
(3133, 1305)|1
(3223, 1440)|{'pixels': 135, 'length': 176.3503300000001, 'width': 22.155555555555555, 'width_var': 0.5758024691358025}
(3136, 2298)|0
(3137, 3127)|0
(3138, 1760)|1
(3168, 1773)|{'pixels': 30, 'length': 37.798996, 'width': 16.833333333333332, 'width_var': 1.338888888888889}
(3144, 1540)|0
(3152, 3063)|2
(3170, 2981)|{'pixels': 82, 'length': 91.87006600000001, 'width': 22.365853658536587, 'width_var': 1.158834027364664}
(3303, 3125)|{'pixels': 150, 'length': 177.68126800000005, 'width': 21.413333333333334, 'width_var': 1.1758222222222223}
(3165, 1613)|2
(3196, 1593)|{'pixels': 32, 'length': 43.11270800000001, 'width': 17.3125, 'width_var': 4.15234375}
(3197, 1674)|{'pixels': 62, 'length': 78.08327600000001, 'width': 24.903225806451612, 'width_var': 18.76482830385016}
(3168, 1773)|1
(3197, 1674)|{'pixels': 99, 'length': 117.15434600000003, 'width': 24.0, 'width_var': 17.13131313131313}
(3170, 2981)|1
(3222, 2958)|{'pixels': 51, 'length': 62.52692200000001, 'width': 22.372549019607842, 'width_var': 0.9004229142637448}
(3188, 2353)|2
(3257, 2276)|{'pixels': 83, 'length': 111.09548200000005, 'width': 21.795180722891565, 'width_var': 3.464073160110321}
(3256, 2469)|{'pixels': 116, 'length': 147.40919400000004, 'width': 22.24137931034483, 'width_var': 4.614149821640904}
(3196, 1593)|0
(3196, 3284)|1
(3243, 3209)|{'pixels': 75, 'length': 97.29648600000004, 'width': 23.226666666666667, 'width_var': 2.415288888888888}
(3197, 1674)|1
(3322, 1640)|{'pixels': 124, 'length': 139.66906200000003, 'width': 21.733870967741936, 'width_var': 4.25982049947971}
(3209, 2762)|2
(3258, 2784)|{'pixels': 48, 'length': 58.69849400000001, 'width': 21.208333333333332, 'width_var': 2.373263888888889}
(3251, 2643)|{'pixels': 119, 'length': 139.63963000000004, 'width': 21.66386554621849, 'width_var': 1.0298707718381468}
(3216, 3185)|1
(3243, 3209)|{'pixels': 29, 'length': 40.526922, 'width': 18.413793103448278, 'width_var': 11.346016646848987}
(3222, 2958)|2
(3265, 2923)|{'pixels': 43, 'length': 59.911704000000015, 'width': 22.511627906976745, 'width_var': 1.552190373174689}
(3235, 2978)|{'pixels': 20, 'length': 26.970567999999997, 'width': 18.25, 'width_var': 11.7875}
(3223, 1440)|1
(3322, 1640)|{'pixels': 200, 'length': 245.9066840000001, 'width': 23.14, 'width_var': 1.5804000000000002}
(3230, 1949)|2
(3285, 1872)|{'pixels': 78, 'length': 101.95334200000003, 'width': 17.128205128205128, 'width_var': 8.086127547666011}
(3263, 2035)|{'pixels': 86, 'length': 102.49749000000003, 'width': 22.523255813953487, 'width_var': 4.4587614926987555}
(3235, 2978)|0
(3243, 3209)|1
(3303, 3125)|{'pixels': 84, 'length': 112.09548200000006, 'width': 23.476190476190474, 'width_var': 1.797052154195011}
(3251, 2643)|2
(3313, 2653)|{'pixels': 62, 'length': 68.14214000000001, 'width': 21.693548387096776, 'width_var': 0.5673777315296565}
(3256, 2469)|{'pixels': 174, 'length': 186.769564, 'width': 22.402298850574713, 'width_var': 1.1829832210331617}
(3256, 2469)|1
(3358, 2409)|{'pixels': 101, 'length': 127.43862600000004, 'width': 20.603960396039604, 'width_var': 0.5758258994216253}
(3257, 2276)|2
(3291, 2227)|{'pixels': 49, 'length': 65.08327600000001, 'width': 22.387755102040817, 'width_var': 5.461890878800499}
(3290, 2301)|{'pixels': 33, 'length': 44.941136, 'width': 16.939393939393938, 'width_var': 5.57208448117539}
(3258, 2784)|2
(3279, 2757)|{'pixels': 29, 'length': 38.870066, 'width': 17.20689655172414, 'width_var': 6.577883472057076}
(3304, 2838)|{'pixels': 54, 'length': 76.29648600000002, 'width': 22.24074074074074, 'width_var': 1.108710562414266}
(3263, 2035)|2
(3307, 2029)|{'pixels': 44, 'length': 48.485284, 'width': 17.931818181818183, 'width_var': 2.699896694214876}
(3289, 2112)|{'pixels': 77, 'length': 91.42642000000001, 'width': 22.506493506493506, 'width_var': 1.8083993928149773}
(3264, 1827)|1
(3285, 1872)|{'pixels': 47, 'length': 57.698494000000004, 'width': 16.76595744680851, 'width_var': 1.0303304662743322}
(3265, 2923)|2
(3310, 2876)|{'pixels': 48, 'length': 69.05384400000003, 'width': 22.333333333333332, 'width_var': 1.5555555555555556}
(3285, 2940)|{'pixels': 22, 'length': 29.798995999999995, 'width': 18.272727272727273, 'width_var': 13.471074380165293}
(3279, 2757)|0
(3285, 1872)|1
(3406, 1882)|{'pixels': 120, 'length': 127.79899600000002, 'width': 17.441666666666666, 'width_var': 1.3299305555555554}
(3285, 2940)|0
(3289, 2112)|2
(3459, 2102)|{'pixels': 169, 'length': 176.798996, 'width': 21.745562130177515, 'width_var': 0.5683974650747521}
(3291, 2227)|{'pixels': 115, 'length': 127.76956400000003, 'width': 23.339130434782607, 'width_var': 1.2502079395085064}
(3290, 2301)|0
(3291, 2227)|1
(3374, 2240)|{'pixels': 83, 'length': 91.21321, 'width': 20.771084337349397, 'width_var': 1.4295253302366093}
(3303, 3125)|1
(3346, 3030)|{'pixels': 95, 'length': 116.46805800000004, 'width': 23.768421052631577, 'width_var': 2.1568975069252083}
(3304, 2838)|2
(3310, 2876)|{'pixels': 38, 'length': 43.313712, 'width': 23.105263157894736, 'width_var': 1.5678670360110807}
(3332, 2826)|{'pixels': 28, 'length': 34.556354, 'width': 17.857142857142858, 'width_var': 8.622448979591837}
(3307, 2029)|0
(3310, 2876)|1
(3403, 2910)|{'pixels': 92, 'length': 108.08327600000001, 'width': 21.16304347826087, 'width_var': 3.4625472589792063}
(3313, 2653)|2
(3381, 2633)|{'pixels': 67, 'length': 77.69849400000001, 'width': 21.70149253731343, 'width_var': 0.5079082200935622}
(3321, 2710)|{'pixels': 57, 'length': 61.899498, 'width': 17.333333333333332, 'width_var': 1.3801169590643276}
(3315, 3019)|1
(3346, 3030)|{'pixels': 31, 'length': 37.556354, 'width': 17.677419354838708, 'width_var': 6.541103017689907}
(3321, 2710)|0
(3322, 1640)|1
(3340, 1665)|{'pixels': 25, 'length': 35.284279999999995, 'width': 29.28, 'width_var': 2.4416}
(3332, 2826)|0
(3335, 1674)|1
(3340, 1665)|{'pixels': 9, 'length': 13.899498000000001, 'width': 26.333333333333332, 'width_var': 12.444444444444445}
(3337, 1776)|1
(3378, 1765)|{'pixels': 41, 'length': 47.556354, 'width': 16.804878048780488, 'width_var': 1.1326591314693635}
(3340, 1665)|1
(3378, 1765)|{'pixels': 103, 'length': 121.56856000000002, 'width': 21.883495145631066, 'width_var': 3.3068149684230366}
(3346, 3030)|1
(3403, 2910)|{'pixels': 120, 'length': 148.92391000000006, 'width': 22.916666666666668, 'width_var': 5.17638888888889}
(3352, 2355)|1
(3358, 2409)|{'pixels': 55, 'length': 60.313712, 'width': 17.254545454545454, 'width_var': 1.5352066115702478}
(3358, 2409)|1
(3479, 2434)|{'pixels': 120, 'length': 133.18377800000002, 'width': 21.458333333333332, 'width_var': 0.7815972222222224}
(3374, 2240)|2
(3382, 2289)|{'pixels': 49, 'length': 55.97056800000001, 'width': 17.142857142857142, 'width_var': 1.2653061224489797}
(3471, 2180)|{'pixels': 96, 'length': 123.26705400000004, 'width': 21.072916666666668, 'width_var': 0.4842664930555555}
(3375, 2594)|1
(3381, 2633)|{'pixels': 40, 'length': 44.485284, 'width': 17.075, 'width_var': 2.019375}
(3378, 1765)|1
(3406, 1882)|{'pixels': 117, 'length': 135.15434600000003, 'width': 22.025641025641026, 'width_var': 0.5890861275476659}
(3381, 2633)|1
(3455, 2646)|{'pixels': 73, 'length': 80.798996, 'width': 22.753424657534246, 'width_var': 1.6378307374741978}
(3382, 2289)|0
(3402, 2765)|1
(3440, 2779)|{'pixels': 38, 'length': 45.384782, 'width': 17.973684210526315, 'width_var': 3.6045706371191137}
(3403, 2910)|1
(3440, 2779)|{'pixels': 131, 'length': 154.53912800000003, 'width': 22.412213740458014, 'width_var': 0.6545073130936427}
(3406, 1882)|1
(3459, 2102)|{'pixels': 220, 'length': 251.82340800000006, 'width': 22.85, 'width_var': 0.8274999999999998}
(3440, 2779)|1
(3455, 2646)|{'pixels': 133, 'length': 147.42642, 'width': 23.57894736842105, 'width_var': 2.0182034032449545}
(3442, 2314)|1
(3486, 2320)|{'pixels': 44, 'length': 48.48528400000001, 'width': 17.113636363636363, 'width_var': 1.1461776859504131}
(3455, 2646)|1
(3479, 2434)|{'pixels': 212, 'length': 230.15434600000003, 'width': 23.650943396226417, 'width_var': 3.397027411890351}
(3459, 2102)|1
(3471, 2180)|{'pixels': 78, 'length': 88.69849400000001, 'width': 20.884615384615383, 'width_var': 1.8713017751479295}
(3471, 2180)|1
(3486, 2320)|{'pixels': 140, 'length': 153.597992, 'width': 21.59285714285714, 'width_var': 1.7270918367346944}
(3479, 2434)|1
(3486, 2320)|{'pixels': 114, 'length': 124.28428000000001, 'width': 22.24561403508772, 'width_var': 0.44844567559249016}
(3486, 2320)|0
